day,e1,e2,e3,e4,e5,e6,e7,e8,e9,e10,e11,e12,e13,e14,e15,e16,e17,e18,e19,e20,e21,e22,e23,e24,e25,e26,e27,e28,e29,e30,e31,e32,e33,e34,e35,e36,e37,e38,e39,e40,e41,e42,e43,e44,e45,e46,e47,e48,e49,e50
116,675,689,687,709,798,859,994,1148,1085,1111,1102,1139,1282,1469,1656,1642,1557,1624,1683,1703,1711,1737,1743,1744,1765,1792,1835,1927,2128,2268,2180,1831,1758,1560,1526,1518,1390,1461,1471,1501,1541,1540,1589,1850,1927,2018,2086,2191,2262,2367
117,2367,2184,1938,2204,2593,2246,2038,1999,1796,1898,1828,1754,1524,1210,832,824,735,733,691,689,682,802,729,681,667,662,673,714,1122,1115,1158,1411,1727,1713,1709,1729,1643,1543,1577,1379,1214,990,988,1335,1524,1654,1587,1821,1687,1858
118,1857,1859,1987,1924,1720,1717,1774,1600,896,928,1329,973,972,1529,1848,1658,1822,1753,1554,1734,1479,1492,1694,1488,1529,1890,2120,2199,1959,1888,1770,2041,2058,1944,1952,1952,2001,1916,1873,1865,1835,1970,1910,2015,1934,1760,1541,1531,1280,1153
119,1153,1137,1137,1158,1157,1171,1173,1184,1200,1256,1375,1491,1639,1697,1729,1752,1848,1885,1926,1925,1962,1902,1910,1968,1933,2036,2043,2077,2021,2024,2106,2204,2115,2059,1976,1963,1907,1812,1796,1782,1818,1806,1621,1454,1303,1187,1114,1005,984,963
126,963,957,958,963,984,985,988,985,1012,1085,1102,1127,1153,1183,1232,1304,1361,1376,1334,1327,1308,1326,1365,1420,1480,1553,1610,1688,1757,1828,1941,2038,2048,2043,2053,2041,2081,2093,2137,2196,2198,2219,2232,2240,2278,2290,2289,2291,2295,2317
127,2317,2366,2452,2536,2754,2910,3069,3248,3230,3228,3159,3177,3175,3150,3036,3085,3119,3172,3365,3486,3269,3107,3067,3046,3017,3082,3081,2935,2794,2871,2949,2748,2511,2332,2303,2407,2451,2317,2080,1875,1697,1475,1278,1070,998,901,758,668,639,632
128,632,642,667,690,738,810,899,956,1014,1071,1160,1220,1286,1308,1329,1406,1497,1551,1640,1753,1824,1988,2081,2100,2098,2130,2173,2228,2211,2238,2244,2245,2275,2276,2308,2331,2266,2198,2114,2155,2207,2138,2096,2091,2107,2112,2122,2116,2131,2182
129,2182,2239,2159,2177,2248,2486,2584,2760,2929,2959,2904,2864,2606,2565,2636,2731,2831,2663,2463,2319,2282,2224,2183,2233,2163,2118,2152,2239,2273,2398,2533,2447,2320,2305,2310,2222,2117,2135,1885,1414,1544,1899,2112,2291,2440,2541,2698,2546,2391,2366
130,2366,2553,2818,2842,3041,3057,3275,3137,2971,2811,2992,3120,3323,3719,3578,3524,3244,3353,3272,3237,3008,2851,3191,3164,3229,3074,3055,2770,2631,2762,3026,2827,2622,2468,2369,2278,2268,2340,2425,2615,2928,3282,3488,3859,3747,3326,2940,2712,2520,2664
131,2664,2634,2633,2644,2580,2534,2511,2503,2498,2449,2372,2313,2345,2321,2298,2270,2286,2270,2282,2221,2245,2277,2306,2305,2323,2347,2341,2296,2282,2279,2232,2179,2125,2174,2247,2258,2274,2287,2323,2379,2428,2341,2215,2277,2245,2145,2071,2041,1924,1838
132,1838,1858,1860,1879,1873,1973,1987,1967,1867,1785,1793,1852,1895,1847,1855,1931,1975,2069,2114,2136,2171,2255,2337,2392,2417,2457,2554,2672,2793,2904,2974,3095,3139,3268,3109,3044,3152,3108,3100,3033,3023,2989,2933,2840,2820,2785,2669,2554,2475,2438
133,2438,2624,2899,3225,3386,3208,3290,3330,3422,3176,2912,2730,2608,2626,2668,2688,2639,2630,2684,2813,2720,2536,2396,2265,2093,1913,1795,1589,1483,1511,1563,1520,1645,1716,1781,1831,1934,1896,1860,1864,1979,2155,2213,2403,2587,2530,2407,2268,2315,2101
134,2101,1745,1419,1347,1253,1401,1661,1991,2185,2134,1812,1724,1681,1830,1682,1643,1563,1521,1279,959,1080,1511,1350,1617,1730,1831,1871,1943,1679,1611,1418,1497,1622,1616,1654,1733,1802,1925,1935,2100,2374,2550,2719,3057,3348,3586,3821,3829,3953,3931
135,3931,3757,3607,3534,3532,3451,3384,3377,3394,3408,3455,3468,3490,3536,3558,3446,3380,3207,3056,2943,2793,2577,2431,2410,2288,2162,2169,2200,2139,1981,1941,2003,2187,2318,2297,2299,2390,2453,2473,2468,2409,2269,2101,1897,1740,1683,1594,1638,1595,1555
136,1555,1666,1620,1573,1512,1330,1296,1469,1748,1975,2284,2547,2404,2356,2361,2523,2571,2600,2602,2521,2312,2078,1886,1784,1612,1443,1706,1835,1926,2137,2197,2221,2187,2069,2199,2418,2463,2347,2102,2205,2360,2586,2624,2397,2243,2332,2449,2367,2297,2236
137,2237,2251,2421,2172,1997,1676,1392,1497,1245,913,1356,1436,1178,929,1271,1340,1031,1090,1579,1565,1670,1450,1834,1978,1663,1640,1399,1548,1395,1211,1183,1093,591,392,483,933,970,1054,1383,1660,1428,1314,1185,1279,1250,1001,606,526,466,470
140,464,533,501,504,629,915,958,1051,1133,1199,973,899,866,985,969,1019,1017,848,1037,1075,1227,1261,1333,1286,1345,1429,1487,1702,1910,2118,2308,2112,2125,2207,2299,2277,2255,1943,1703,1368,1112,975,878,1129,1468,1752,2057,1976,1745,1533
141,1533,1373,1208,906,952,1110,1137,1234,1310,1249,1172,1413,1674,1920,2030,2314,2372,2382,2283,2267,2373,2408,2508,2895,3228,3221,3178,3028,3005,2811,2687,2635,2507,2362,2158,1984,1824,1730,1503,1697,1872,2093,1971,2135,2153,2360,2463,2648,2685,2907
142,2907,2778,2516,2270,2068,1964,1835,1607,1583,1461,1451,1353,1243,1133,989,904,1046,1176,1258,1318,1343,1321,1421,1535,1721,1868,1985,1889,1821,1796,1705,1666,1703,1752,1853,1874,1758,1543,1643,1746,1722,1653,1763,1906,2045,2188,2206,2024,1857,1710
143,1710,1655,1554,1512,1615,1723,1686,1582,1419,1186,1137,1066,1021,1165,1310,1314,1328,1386,1361,1494,1580,1659,1835,2009,2221,2452,2693,2909,3113,3323,3451,3612,3899,4279,4475,4529,4584,4623,4762,4786,4602,4407,4379,4430,4386,4309,4171,4069,3971,3760
144,3760,3317,2885,2360,2028,1917,2062,2465,2640,2746,2621,2704,2848,2895,2903,2963,2964,2928,2742,2869,3078,3114,3299,3447,3338,3256,3292,3223,3048,2872,2767,2622,2692,2574,2438,2531,2664,2856,3027,3288,3494,3808,4130,4349,4227,4034,4089,4270,3951,3764
145,3764,3683,3453,3214,3167,2952,2836,2812,2851,2876,2872,2814,2813,2752,2680,2563,2495,2428,2364,2318,2272,2189,2131,2119,2072,2040,1970,1845,1719,1610,1557,1448,1500,1578,1684,1794,1901,1957,1996,2057,2164,2317,2444,2584,2823,3049,3260,3478,3686,3893
146,3893,4110,4218,4176,4129,4087,4040,4094,4133,4126,4219,4364,4599,4686,4730,4705,4759,4797,4953,5038,4913,4944,4928,4957,5076,5231,5143,5062,5039,4879,4708,4464,4288,4127,4063,3894,3786,3779,3865,3888,3830,3681,3739,3812,3881,4106,4296,4436,4215,3942
147,3942,3573,3507,3596,3544,3469,3407,3488,3603,3752,4313,4801,4619,4565,4576,4549,4505,4394,4525,4424,4308,4181,4184,4164,4089,4041,3863,3822,3756,3466,3075,2776,2505,2510,2484,2487,2481,2458,2475,2488,2513,2545,2569,2621,2642,2704,2781,2806,2847,2891
148,2891,2936,2929,2901,2657,2477,2360,2208,2003,1638,1423,1304,1497,1721,2000,2324,2692,3035,3288,3397,3502,3728,3856,3784,3791,3862,3950,3859,3756,3785,3706,3756,3868,4189,4233,4229,4182,4116,4219,4378,4456,4458,4513,4751,4907,4961,5043,5111,5067,5020
149,5020,5168,5398,5603,5931,6073,5855,5558,5395,5362,5252,5003,5061,5266,5400,5335,5170,4991,5186,5248,5338,5484,5271,5143,4787,5266,5128,4827,4562,4352,3934,3326,2889,2556,2548,2323,2354,2403,2497,2474,2566,2736,2805,2680,2583,2601,2540,2294,2111,2046
153,2046,2044,2089,2483,3086,3610,3968,4004,3820,4234,4232,4383,3916,3319,4015,4436,4836,4598,4680,4040,4119,4364,4256,4455,4607,4569,4502,4205,3720,3589,3351,3175,3258,3745,3972,4016,3661,3691,3364,2800,2300,1971,1811,1570,1354,1276,1150,1024,894,791
154,791,743,813,828,879,1075,1247,1274,1508,1765,1833,1931,2105,2239,2326,2517,2550,2517,2272,2154,2019,2093,2421,2514,2630,2542,2513,2440,2436,2056,1931,2035,2215,2245,2452,2560,2790,2695,2749,2861,2674,2681,2767,2796,2793,2731,2595,2521,2279,2198
155,2198,2254,2299,2417,2589,2594,2533,2467,2402,2298,2434,2564,2575,2561,2647,2793,2946,3130,3311,3331,3375,3357,3406,3466,3516,3558,3582,3562,3437,3372,3330,3288,3206,3215,3203,3095,3063,3033,3023,2865,2934,3033,3068,3084,2998,3080,3074,3143,3216,3217
156,3217,3417,3572,3558,3433,3203,3274,3467,3570,3672,3778,3654,3727,3507,3460,3397,3501,3526,3635,3643,3444,3313,3283,3168,3040,3238,3371,3392,3320,3274,3026,2674,2501,2415,2365,2269,2184,2181,2324,2470,2647,2997,3226,3527,3767,3715,3638,3627,3444,3436
157,3436,3721,3682,3709,4011,4062,3911,3711,3630,3401,3368,3292,3204,2994,2777,2671,2510,2391,2185,1900,1677,1558,1564,1717,1933,2114,2248,2427,2641,2637,2621,2689,2679,2714,3000,3288,3662,3534,3428,3519,3798,3806,3637,3448,3106,2808,2627,2518,2481,2406
158,2406,2538,2763,2830,2715,2577,2540,2575,2449,2316,2237,2174,2081,1984,1973,1868,1710,1534,1430,1381,1451,1499,1659,1796,1936,1996,2059,2144,2238,2272,2102,2206,2310,2368,2407,2561,2660,2726,2839,2862,2872,2838,2865,2964,2801,2654,2549,2652,2636,2664
159,2664,2648,2555,2447,2318,2175,2068,1969,1832,1704,1637,1557,1499,1419,1299,1212,1158,1194,1248,1333,1475,1642,1820,1939,2034,2074,2180,2286,2325,2328,2382,2429,2420,2471,2354,2282,2230,2182,2141,2099,2068,2030,1984,1933,1833,1701,1645,1514,1475,1438
160,1438,2051,2444,2509,2748,2798,2992,3361,3530,3168,3017,2985,3010,3207,3272,3270,3180,3332,3326,3484,3534,3349,3058,3059,3035,2804,2863,2835,2862,2875,2712,2511,2572,2396,1907,1605,1664,1977,2264,2405,2512,2399,2386,2366,2523,2564,2722,2449,2342,2402
161,2402,2431,2423,2674,2783,2805,2841,2865,2987,2912,2816,2668,2676,2671,2626,2528,2489,2536,2444,2497,2410,2286,2199,2295,2370,2396,2361,2311,2222,2220,2160,2206,2086,2085,1953,1811,1628,1718,1862,1902,1959,2023,2024,2081,2111,2151,2385,2515,2643,2667
162,2667,2666,3027,3377,3774,3964,4097,4056,3836,3588,3613,3808,3972,3558,3165,3101,3070,3303,3611,3152,3056,2884,2967,3002,2699,2263,2046,1958,1970,1826,1590,1795,1970,2160,2317,2305,2281,2393,2565,2901,3269,3190,3270,3285,3250,3149,3153,3147,3400,3768
163,3768,3785,3557,3527,3530,3495,3577,3619,3634,3613,3486,3542,3388,3205,2788,2478,2250,2178,2347,2450,2614,2762,3330,3574,3778,4003,3841,3756,4090,4229,4016,3868,3575,3395,3178,2952,2821,2796,2675,2603,2604,2562,2546,2524,2426,2191,2046,1852,1628,1395
164,1395,1410,1392,1339,1288,1293,1277,1266,1278,1286,1248,1291,1309,1294,1291,1329,1337,1315,1332,1366,1404,1437,1519,1695,1768,1866,1987,2075,2171,2293,2338,2351,2470,2591,2690,2774,2865,2945,2991,3155,3299,3365,3350,3269,3323,3309,3269,3181,3163,3164
165,3164,3192,3254,3260,3319,3438,3535,3660,3751,3786,3705,3609,3567,3512,3480,3469,3452,3469,3459,3460,3439,3421,3400,3360,3323,3324,3330,3364,3423,3459,3502,3607,3641,3635,3660,3633,3633,3669,3758,3825,3876,3939,4001,4075,4124,4098,4006,3964,3892,3807
166,3807,3976,3996,3709,3473,3220,2924,2669,2494,2367,2287,2325,2393,2446,2519,2575,2739,2774,3001,3015,2985,3032,2995,2967,2726,2547,2348,2247,2074,1891,1777,1612,1463,1335,1263,1210,1179,1159,1164,1175,1214,1175,1202,1214,1256,1428,1629,1574,1352,1254
167,1254,1323,1547,1685,1716,1874,1970,1764,1572,1392,1372,1339,1336,1334,1326,1350,1413,1452,1503,1406,1262,1291,1253,1275,1299,1285,1269,1250,1279,1309,1344,1345,1364,1331,1253,1248,1201,1224,1201,1246,1302,1380,1420,1486,1504,1412,1322,1300,1258,1224
168,1224,1145,1101,1062,1046,1014,978,909,864,845,817,727,677,660,632,621,549,545,505,527,636,688,738,772,879,910,958,967,1029,1039,908,844,917,923,950,975,991,1036,1080,1152,1239,1260,1267,1304,1375,1416,1456,1455,1412,1385
170,1385,1384,1598,1812,2018,2100,2292,2425,2459,2264,2195,2271,2124,1991,1891,1852,1895,1920,1895,1861,1807,1768,1772,1688,1577,1619,1607,1528,1370,1196,1067,1051,1046,978,974,992,1067,1086,1145,1177,1148,1208,1229,1265,1328,1327,1296,1323,1262,1327
174,905,965,1023,1142,1281,1435,1456,1382,1290,1237,1244,1342,1412,1391,1381,1282,1241,1192,1294,1254,1272,1280,1301,1342,1419,1238,1150,1252,1212,1260,1179,1089,1097,1071,1043,1048,1136,1126,1075,1065,1095,1043,1093,1130,1095,1008,1042,977,871,797
175,797,916,958,1070,1107,1114,1021,891,723,621,594,612,669,911,913,1099,1151,1180,1220,1270,1076,1001,963,953,965,976,747,622,633,657,650,660,733,800,1000,1155,1445,1842,2019,1998,1975,1957,1998,2129,2327,2614,2594,2514,2529,2482
176,2482,2507,2510,2503,2495,2405,2250,2091,1976,1953,1951,1973,1977,2128,2300,2365,2371,2342,2178,2016,1834,1783,1818,1877,1956,1892,1832,1849,1935,1955,2014,2045,2072,2043,1968,1944,1865,1745,1826,1871,1954,2051,2178,2297,2330,2285,2257,2158,2041,1985
177,1985,2058,2151,2179,1938,1984,1914,1732,1589,1620,1642,1717,1643,1631,1601,1554,1532,1344,1092,828,738,690,661,685,724,752,728,833,904,940,1079,1057,1049,1105,1144,1181,1199,1246,1283,1342,1350,1397,1436,1511,1631,1723,1809,1853,1852,1910
178,1910,1978,2064,2350,2661,2647,2620,2513,2480,2510,2787,3101,3117,2908,2847,2941,3116,3219,3228,3175,3045,2978,3110,3418,3505,3528,3640,3594,3301,3016,2755,2666,2470,2303,2173,2040,1934,1946,1918,1737,1549,1434,1399,1442,1423,1325,1317,1287,1268,1258
179,1258,1254,1363,1612,1673,1661,1613,1594,1541,1723,1982,1845,1626,1473,1298,1238,1239,1226,1221,1187,1157,1094,1044,1026,985,885,869,789,749,753,739,720,667,693,678,653,610,587,582,573,611,599,558,569,540,520,541,540,536,508
180,508,532,549,523,508,513,529,535,596,701,840,820,736,647,586,572,540,537,554,579,544,546,542,549,527,511,507,512,515,523,527,539,550,555,607,620,641,660,632,643,661,689,649,660,663,669,720,670,673,673
181,673,807,658,690,864,922,866,1234,1490,1279,1144,1038,1130,1013,989,955,914,749,681,690,756,794,897,959,997,1026,1046,1054,1065,1050,1081,1070,1086,1074,1076,1095,1197,1086,1069,1120,1094,1087,1068,1181,1066,1143,1069,1164,1352,1503
182,1503,1438,1489,1442,1199,1121,1018,801,782,790,903,828,897,852,803,713,613,591,591,599,599,576,575,598,587,574,579,578,583,594,594,584,655,622,714,719,822,872,921,1044,1085,1050,1067,1114,1163,1140,1078,1058,1067,1081
9998,1327,1555,1811,2044,2268,2616,2385,2269,1950,1509,1251,1238,1305,1302,1244,1269,1218,1229,1188,1144,1153,1149,1108,1071,1032,987,1004,1037,950,918,921,906,920,840,763,736,690,695,645,634,622,874,991,1017,1006,923,914,877,873,905
9999,1081,1103,1141,1179,1231,1228,1243,1285,1333,1390,1478,1565,1587,1747,1855,1915,1961,2044,2156,2286,2394,2493,2612,2755,2930,3081,3223,3459,3588,3762,3860,3978,4180,4441,4541,4565,4559,4571,4594,4622,4652,4691,4731,4747,4793,4889,5020,5130,5194,5216
